version 2
instanceKlass com/adobe/flash/swf/types/ClipActions
instanceKlass com/adobe/flash/swf/types/CXForm
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$LookupSwitchInfo
instanceKlass com/adobe/flash/swf/types/ShapeRecord
instanceKlass com/adobe/flash/swf/io/SWFReader$CurrentStyles
instanceKlass com/adobe/flash/swf/types/Styles
instanceKlass com/adobe/flash/swf/types/GradRecord
instanceKlass com/adobe/flash/swf/types/Matrix
instanceKlass com/adobe/flash/swf/types/FillStyle
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/TranscoderBase$1
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/ScalableTranscoder$1
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/MovieTranscoder$1
instanceKlass com/adobe/flash/compiler/internal/embedding/EmbedData$1
instanceKlass com/adobe/flash/compiler/internal/tree/as/IterationFlowNode$1
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/TranscoderBase
instanceKlass com/adobe/flash/compiler/internal/embedding/EmbedData
instanceKlass com/adobe/flash/abc/semantics/ECMASupport$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$Hasnext2Wrapper
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$ForKeyValueLoopState
instanceKlass com/adobe/flash/abc/semantics/ExceptionInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$CatchPrototype
instanceKlass com/adobe/flash/compiler/internal/tree/as/ForLoopNode$1
instanceKlass com/adobe/flash/compiler/tree/as/ICatchNode
instanceKlass java/util/concurrent/ForkJoinTask$Aux
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b4184400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e2b4184000
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$ConditionalFragment
instanceKlass com/adobe/flash/compiler/internal/tree/as/TerminalNode$1
instanceKlass com/adobe/flash/abc/semantics/Float4
instanceKlass com/adobe/flash/abc/graph/algorithms/DepthFirstPreorderIterator$Edge
instanceKlass com/adobe/flash/abc/ABCParser$NameAndPos
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation$ArgumentInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeFinding
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation$FunctionInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeFinding$Template
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ControlFlowContext
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeHandlerPatterns
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeHandler
instanceKlass com/adobe/flash/compiler/definitions/AppliedVectorDefinitionFactory
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ControlFlowContextManager$ControlFlowContextSearchCriteria
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ControlFlowContextManager
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGenerator$ConstantValue
instanceKlass com/adobe/flash/compiler/internal/units/requests/SWFTagsRequestResult
instanceKlass com/google/common/base/Strings
instanceKlass com/adobe/flash/compiler/internal/as/codegen/Binding$SharedBindingInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/Binding
instanceKlass com/adobe/flash/compiler/internal/units/ASCompilationUnit$2
instanceKlass com/adobe/flash/compiler/internal/tree/as/UnaryOperatorNodeBase$1
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLDocumentNode
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLScriptNode
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$1
instanceKlass com/adobe/flash/compiler/internal/definitions/TypeDefinitionBase$2
instanceKlass com/adobe/flash/compiler/internal/units/EmbedCompilationUnitFactory
instanceKlass com/adobe/flash/abc/ClassDependencySort$DependencyTracker
instanceKlass com/google/common/base/Predicates$AndPredicate
instanceKlass com/adobe/flash/compiler/internal/tree/as/FunctionNode$2
instanceKlass com/adobe/flash/compiler/internal/tree/as/FunctionNode$1
instanceKlass  @bci java/io/Reader$2 read ([CII)I 71 <appendix> member <vmtarget> ; # java/io/Reader$2$$TypeSwitch+0x000001e2b40c6f30
# instanceKlass java/io/Reader$2$$TypeSwitch+0x000001e2b40c6d18
# instanceKlass java/io/Reader$2$$TypeSwitch+0x000001e2b40c6b00
# instanceKlass jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x000001e2b40c68b0
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004f
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
# instanceKlass java/lang/runtime/SwitchBootstraps$$Lambda+0x000001e2b40c4dc8
instanceKlass java/lang/classfile/instruction/SwitchCase
# instanceKlass java/lang/runtime/SwitchBootstraps$$Lambda+0x000001e2b40c5010
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000017
# instanceKlass java/lang/runtime/SwitchBootstraps$$Lambda+0x000001e2b40c4b80
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 60 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass com/adobe/flash/compiler/internal/scopes/TypeScope$1
instanceKlass com/adobe/flash/compiler/internal/semantics/MethodBodySemanticChecker$1
instanceKlass com/adobe/flash/compiler/internal/definitions/ClassDefinitionBase$1
instanceKlass com/adobe/flash/abc/semantics/ECMASupport
instanceKlass com/adobe/flash/compiler/internal/definitions/TypeDefinitionBase$TypeIterator
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass com/adobe/flash/compiler/internal/definitions/TypeDefinitionBase$1
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitVisitor$1
instanceKlass com/adobe/flash/compiler/internal/definitions/ClassDefinitionBase$ClassIterator
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterClassVisitor
instanceKlass com/adobe/flash/abc/ClassDependencySort$IInstanceInfoProvider
instanceKlass com/adobe/flash/compiler/common/RecursionGuard
instanceKlass com/adobe/flash/compiler/internal/definitions/InterfaceDefinition$InterfaceIterator
instanceKlass com/adobe/flash/compiler/internal/tree/as/LiteralNode$1
instanceKlass com/adobe/flash/compiler/common/ASImportTarget
instanceKlass com/adobe/flash/compiler/internal/as/codegen/InterfaceDirectiveProcessor$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ClassDirectiveProcessor$1
instanceKlass com/adobe/flash/compiler/internal/scopes/ASScopeCache$QName
instanceKlass com/adobe/flash/compiler/definitions/IAppliedVectorDefinition
instanceKlass com/adobe/flash/compiler/internal/scopes/ASScopeCache
instanceKlass com/adobe/flash/compiler/internal/semantics/SemanticUtils$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter$JBurgSubgoal
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter$JBurgAnnotation
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter
instanceKlass com/adobe/flash/compiler/internal/as/codegen/DirectiveProcessor$1
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLClassDefinitionNode
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLClassReferenceNode
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLNode
instanceKlass com/adobe/flash/compiler/internal/as/codegen/DirectiveProcessor
instanceKlass com/adobe/flash/compiler/internal/tree/as/parts/IAccessorFunctionContentsPart
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer
instanceKlass com/adobe/flash/compiler/internal/tree/as/NumericLiteralNode$1
instanceKlass com/adobe/flash/compiler/internal/tree/as/NumericLiteralNode$NumericValue
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass com/adobe/flash/compiler/internal/semantics/SemanticUtils
instanceKlass com/adobe/flash/compiler/internal/definitions/VariableDefinition$1
instanceKlass com/adobe/flash/compiler/internal/definitions/references/ParameterizedReference
instanceKlass com/adobe/flash/compiler/tree/as/INumericLiteralNode$INumericValue
instanceKlass com/adobe/flash/compiler/internal/units/SWCCompilationUnit$3
instanceKlass com/adobe/flash/compiler/internal/semantics/MethodBodySemanticChecker
instanceKlass com/adobe/flash/compiler/common/DependencyTypeSet$1
instanceKlass com/adobe/flash/compiler/internal/graph/GraphEdge
instanceKlass com/google/common/collect/AbstractMultimap$WrappedCollection$WrappedIterator
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass com/google/common/collect/AbstractMultimap$AsMap$AsMapIterator
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$TempManager
instanceKlass com/adobe/flash/compiler/internal/definitions/references/ResolvedReference
instanceKlass com/adobe/flash/compiler/internal/units/SWCCompilationUnit$2
instanceKlass com/adobe/flash/compiler/internal/units/requests/SyntaxTreeRequestResult
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/adobe/flash/compiler/internal/graph/TopologicalSort
instanceKlass com/adobe/flash/compiler/internal/targets/TagSorter$TagGraphVisitor
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass com/adobe/flash/compiler/internal/targets/TagSorter
instanceKlass com/adobe/flash/compiler/internal/units/requests/ABCBytesRequestResult
instanceKlass com/adobe/flash/compiler/internal/caches/AssetTagCache$AssetTagCacheValue
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGenerator$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ICodeGeneratorFactory
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ICodeGenerator$IConstantValue
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGenerator
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ICodeGenerator
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$5$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CodeGeneratorManager
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$4$1
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$6$1
instanceKlass com/adobe/flash/compiler/internal/targets/SWFTarget$FramesInformation$1
instanceKlass com/google/common/collect/Iterators$8
instanceKlass com/google/common/collect/Iterators$5
instanceKlass com/adobe/flash/compiler/internal/targets/SWFTarget$FramesInformation$2
instanceKlass com/adobe/flash/compiler/internal/targets/Target$RootedCompilationUnits
instanceKlass com/adobe/flash/compiler/internal/targets/SWFTarget$SWFFrameInfo
instanceKlass com/adobe/flash/compiler/internal/scopes/NamespaceSetPredicate
instanceKlass com/adobe/flash/compiler/internal/abc/CollectMetadataTraitVisitor$1
instanceKlass com/adobe/flash/compiler/internal/abc/TypeDefinitionBuilder
instanceKlass com/adobe/flash/abc/semantics/PooledValue
instanceKlass com/adobe/flash/compiler/internal/scopes/SWCFileScopeProvider
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass com/adobe/flash/swf/io/SWFReader$1
instanceKlass com/adobe/flash/swf/io/SWFReader$TagHeader
instanceKlass com/adobe/flash/swf/io/InputBitStream$1
instanceKlass com/adobe/flash/swf/tags/IManagedTag
instanceKlass com/adobe/flash/swf/types/Rect
instanceKlass com/adobe/flash/swf/Header
instanceKlass com/adobe/flash/swf/SWF
instanceKlass com/adobe/flash/swf/tags/IDefineFontTag
instanceKlass com/adobe/flash/swf/tags/IFontInfo
instanceKlass com/adobe/flash/swf/io/IInputBitStream
instanceKlass com/adobe/flash/swf/types/Shape
instanceKlass com/adobe/flash/swf/types/ILineStyle
instanceKlass com/adobe/flash/swf/types/Gradient
instanceKlass com/adobe/flash/swf/types/IFillStyle
instanceKlass com/adobe/flash/swf/tags/ICharacterReferrer
instanceKlass com/adobe/flash/swf/tags/Tag
instanceKlass com/adobe/flash/swf/tags/IAlwaysLongTag
instanceKlass com/adobe/flash/swf/tags/IDefineBinaryImageTag
instanceKlass com/adobe/flash/swf/types/RGB
instanceKlass com/adobe/flash/swf/types/IDataType
instanceKlass com/adobe/flash/swf/tags/ICharacterTag
instanceKlass com/adobe/flash/swf/io/SWFReader
instanceKlass com/adobe/flash/swf/io/ISWFReader
instanceKlass com/adobe/flash/compiler/internal/projects/CompilerProject$2
instanceKlass com/adobe/flash/compiler/internal/targets/SWFTarget$FramesInformation
instanceKlass com/adobe/flash/compiler/targets/ITargetReport
instanceKlass com/adobe/flash/swf/ISWF
instanceKlass com/adobe/flash/compiler/internal/targets/Target
instanceKlass com/adobe/flash/compiler/internal/units/ASCompilationUnit$ASSyntaxTreeRequestResult
instanceKlass com/adobe/flash/compiler/internal/tree/as/FileNode$1
instanceKlass com/adobe/flash/compiler/internal/tree/as/LanguageIdentifierNode$1
instanceKlass com/google/common/collect/CustomConcurrentHashMap$StrongEntry
instanceKlass com/adobe/flash/compiler/internal/definitions/references/LexicalReference
instanceKlass com/adobe/flash/compiler/internal/tree/as/IdentifierNode$1
instanceKlass com/adobe/flash/compiler/internal/definitions/metadata/MetaTag
instanceKlass com/google/common/collect/Iterables$IterableWithToString
instanceKlass com/adobe/flash/compiler/internal/parsing/as/OffsetLookup$2
instanceKlass com/google/common/collect/Ordering
instanceKlass com/adobe/flash/compiler/internal/parsing/as/OffsetLookup$1
instanceKlass com/adobe/flash/compiler/internal/parsing/as/OffsetLookup
instanceKlass com/adobe/flash/compiler/internal/tree/as/parts/FunctionContentsPart
instanceKlass com/adobe/flash/compiler/internal/tree/as/parts/IFunctionContentsPart
instanceKlass com/adobe/flash/compiler/common/ModifiersSet
instanceKlass com/adobe/flash/compiler/definitions/IBindableVariableDefinition
instanceKlass com/adobe/flash/compiler/common/ASModifier
instanceKlass com/adobe/flash/compiler/tree/as/IModifierNode
