version 2
instanceKlass com/adobe/flash/swf/tags/IScalableTag
instanceKlass com/adobe/flash/swf/types/ClipActions
instanceKlass com/adobe/flash/swf/types/Matrix
instanceKlass com/adobe/flash/swf/types/CXForm
instanceKlass com/adobe/fontengine/font/opentype/Tag
instanceKlass com/adobe/flash/abc/semantics/ECMASupport$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass com/adobe/flash/swf/types/ShapeRecord
instanceKlass com/adobe/flash/swf/io/SWFReader$CurrentStyles
instanceKlass com/adobe/flash/swf/types/Styles
instanceKlass com/adobe/flash/swf/types/FillStyle
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/ScalableTranscoder$1
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/MovieTranscoder$1
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000026c810c9a98
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass com/adobe/fontengine/font/FontInputStream
instanceKlass com/adobe/internal/mac/resource/ResourceParser$ResourceHandler
instanceKlass com/adobe/fontengine/font/mac/FontFactory
instanceKlass com/adobe/fontengine/font/cff/FontFactory
instanceKlass com/adobe/fontengine/font/opentype/FontFactory$BlockToLoad
instanceKlass com/adobe/fontengine/font/opentype/FontFactory
instanceKlass com/adobe/fontengine/font/type1/MetricFile
instanceKlass com/adobe/fontengine/font/type1/FontFactory
instanceKlass com/adobe/fontengine/font/Font
instanceKlass com/adobe/fontengine/fontmanagement/FontLoader$MetricFileAlignmentData
instanceKlass com/adobe/fontengine/font/FontData
instanceKlass com/adobe/fontengine/fontmanagement/platform/PlatformFontResolver
instanceKlass com/adobe/fontengine/fontmanagement/postscript/PSNameResolver
instanceKlass com/adobe/fontengine/fontmanagement/fxg/FXGFontResolver
instanceKlass com/adobe/fontengine/fontmanagement/FontLoader
instanceKlass com/adobe/flash/fonts/FontFace
instanceKlass com/adobe/flash/fonts/FontDescription
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/TranscoderBase$1
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/FontTranscoder$1
instanceKlass com/adobe/flash/fonts/FontManager
instanceKlass com/adobe/flash/compiler/internal/embedding/EmbedData$1
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/TranscoderBase
instanceKlass com/adobe/flash/compiler/internal/embedding/EmbedData
instanceKlass com/adobe/flash/compiler/internal/tree/as/IterationFlowNode$1
instanceKlass com/adobe/flash/abc/semantics/ExceptionInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$CatchPrototype
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation$ArgumentInfo
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation$FunctionInfo
instanceKlass com/adobe/flash/compiler/internal/definitions/VectorInformation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c81184400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c81184000
instanceKlass com/adobe/flash/compiler/tree/as/ICatchNode
instanceKlass com/adobe/flash/compiler/internal/definitions/TypeDefinitionBase$2
instanceKlass com/adobe/flash/compiler/definitions/AppliedVectorDefinitionFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$LookupSwitchInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$ConditionalFragment
instanceKlass com/adobe/flash/compiler/internal/tree/as/TerminalNode$1
instanceKlass com/adobe/flash/compiler/internal/tree/as/UnaryOperatorNodeBase$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$Hasnext2Wrapper
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$ForKeyValueLoopState
instanceKlass com/adobe/flash/compiler/internal/tree/as/ForLoopNode$1
instanceKlass com/adobe/flash/abc/semantics/Float4
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGenerator$ConstantValue
instanceKlass com/adobe/flash/compiler/internal/tree/as/parts/IAccessorFunctionContentsPart
instanceKlass com/adobe/flash/abc/graph/algorithms/DepthFirstPreorderIterator$Edge
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ControlFlowContext
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ControlFlowContextManager$ControlFlowContextSearchCriteria
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ControlFlowContextManager
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeFinding
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeFinding$Template
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeHandlerPatterns
instanceKlass com/adobe/flash/compiler/internal/as/codegen/UnknownTreeHandler
instanceKlass com/adobe/flash/abc/semantics/ECMASupport
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass com/adobe/flash/abc/ABCParser$NameAndPos
instanceKlass com/adobe/flash/compiler/internal/as/codegen/Binding$SharedBindingInfo
instanceKlass com/adobe/flash/compiler/internal/as/codegen/Binding
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer$1
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLDocumentNode
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLScriptNode
instanceKlass com/adobe/flash/compiler/internal/semantics/SemanticUtils$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter$JBurgSubgoal
instanceKlass com/google/common/base/Predicates$AndPredicate
instanceKlass com/adobe/flash/compiler/internal/tree/as/FunctionNode$2
instanceKlass com/adobe/flash/compiler/internal/tree/as/FunctionNode$1
instanceKlass com/adobe/flash/compiler/internal/units/requests/SWFTagsRequestResult
instanceKlass com/google/common/base/Strings
instanceKlass  @bci java/io/Reader$2 read ([CII)I 71 <appendix> member <vmtarget> ; # java/io/Reader$2$$TypeSwitch+0x0000026c810c5dc8
instanceKlass com/adobe/flash/compiler/internal/units/ASCompilationUnit$2
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004f
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass com/adobe/flash/compiler/internal/units/EmbedCompilationUnitFactory
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass com/adobe/flash/abc/ClassDependencySort$DependencyTracker
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000017
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 60 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass com/adobe/flash/compiler/internal/semantics/MethodBodySemanticChecker$1
instanceKlass com/adobe/flash/compiler/internal/scopes/TypeScope$1
instanceKlass com/adobe/flash/compiler/internal/definitions/TypeDefinitionBase$TypeIterator
instanceKlass com/adobe/flash/compiler/internal/definitions/TypeDefinitionBase$1
instanceKlass com/adobe/flash/compiler/internal/definitions/ClassDefinitionBase$1
instanceKlass com/adobe/flash/compiler/common/ASImportTarget
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitVisitor$1
instanceKlass com/adobe/flash/compiler/internal/definitions/ClassDefinitionBase$ClassIterator
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterClassVisitor
instanceKlass com/adobe/flash/abc/ClassDependencySort$IInstanceInfoProvider
instanceKlass com/adobe/flash/compiler/common/RecursionGuard
instanceKlass com/adobe/flash/compiler/internal/definitions/InterfaceDefinition$InterfaceIterator
instanceKlass com/adobe/flash/compiler/internal/scopes/ASScopeCache$QName
instanceKlass com/adobe/flash/compiler/definitions/IAppliedVectorDefinition
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter$JBurgAnnotation
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CmcEmitter
instanceKlass com/adobe/flash/compiler/internal/scopes/ASScopeCache
instanceKlass com/adobe/flash/compiler/internal/as/codegen/InterfaceDirectiveProcessor$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ClassDirectiveProcessor$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/DirectiveProcessor$1
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLClassDefinitionNode
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLClassReferenceNode
instanceKlass com/adobe/flash/compiler/tree/mxml/IMXMLNode
instanceKlass com/adobe/flash/compiler/internal/as/codegen/DirectiveProcessor
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass com/adobe/flash/compiler/internal/units/SWCCompilationUnit$2
instanceKlass com/adobe/flash/compiler/internal/graph/TopologicalSort
instanceKlass com/adobe/flash/compiler/internal/targets/TagSorter$TagGraphVisitor
instanceKlass com/adobe/flash/compiler/internal/targets/TagSorter
instanceKlass com/adobe/flash/compiler/internal/units/SWCCompilationUnit$3
instanceKlass com/adobe/flash/compiler/internal/units/requests/ABCBytesRequestResult
instanceKlass com/adobe/flash/compiler/common/DependencyTypeSet$1
instanceKlass com/adobe/flash/compiler/internal/graph/GraphEdge
instanceKlass com/google/common/collect/AbstractMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/AbstractMultimap$AsMap$AsMapIterator
instanceKlass com/adobe/flash/compiler/internal/definitions/references/ResolvedReference
instanceKlass com/adobe/flash/compiler/internal/caches/AssetTagCache$AssetTagCacheValue
instanceKlass com/adobe/flash/compiler/internal/units/requests/SyntaxTreeRequestResult
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGeneratingReducer
instanceKlass com/adobe/flash/compiler/internal/tree/as/NumericLiteralNode$1
instanceKlass com/adobe/flash/compiler/internal/tree/as/NumericLiteralNode$NumericValue
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass com/adobe/flash/compiler/tree/as/INumericLiteralNode$INumericValue
instanceKlass com/adobe/flash/compiler/internal/semantics/MethodBodySemanticChecker
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$TempManager
instanceKlass com/adobe/flash/compiler/internal/definitions/references/ParameterizedReference
instanceKlass com/adobe/flash/compiler/internal/semantics/SemanticUtils
instanceKlass com/adobe/flash/compiler/internal/tree/as/LiteralNode$1
instanceKlass com/adobe/flash/compiler/internal/definitions/VariableDefinition$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGenerator$1
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ICodeGeneratorFactory
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ICodeGenerator$IConstantValue
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ABCGenerator
instanceKlass com/adobe/flash/compiler/internal/as/codegen/ICodeGenerator
instanceKlass com/adobe/flash/compiler/internal/as/codegen/CodeGeneratorManager
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$5$1
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$4$1
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$6$1
instanceKlass com/adobe/flash/compiler/internal/targets/SWFTarget$FramesInformation$1
instanceKlass com/google/common/collect/Iterators$8
instanceKlass com/google/common/collect/Iterators$5
